1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,310.161248385416,651.459898996093,928.493403315285,861.626369141521,752.396172239067,325.576411921994,506.0632371552,233.238075793812,259.422435421457,452.769256906871,705.761999543756,845.931439302264,994.786409235671,1296.18671494503,1402.007489281,1314.61020838878,945.568612000208,372.021504754765,297.32137494637,566.480361530742,726.704891960967,1160.56020955399,1500,1423.93820090621,1569.74520225417,1586.85223004538,1328.53302555864,1295.41499142167,977.18984849414,967.677632272236,951.892851112981,793.977329651168,599.082632030006,755.38069872085,558.659108938537
310.161248385416,0,452.769256906871,870.91905479212,910.494371207203,890.224690738243,554.436651025164,510.392006206994,353.553390593274,427.200187265877,220.907220343745,395.60080889705,550.090901579003,834.865258589672,1251.59897730863,1429.44919462008,1431.36298680663,1164.68879963705,654.369925959315,570.087712549569,876.641317757725,997.045635866283,1378.29604947558,1635.90953295101,1510.29798384292,1567.32255773979,1540.29218007494,1173.88244726634,1138.46387733647,760.065786626395,658.027355054484,801.56097709407,541.294744108974,392.045915678253,744.311762637136,739.256383131049
651.459898996093,452.769256906871,0,500.099990002,670.820393249937,784.920378127616,690.507060065283,368.917334913934,500,855.862138431184,614.00325732035,451.774279923061,372.021504754765,384.187454245971,861.452262171271,1104.09465173961,1221.55638429014,1148.08536267997,845.931439302264,948.683298050514,1150,1104.94343746637,1337.94618725867,1440.27775099111,1252.83678106927,1203.37026720789,1137.58516164725,721.803297304744,686.221538571911,325.729949498047,583.09518948453,355.105618091294,806.225774829855,757.693869580585,1186.00168633944,1174.77657450257
928.493403315285,870.91905479212,500.099990002,0,306.757233003559,552.268050859363,770.259696466068,424.264068711929,700.071424927486,1182.2859214251,1072.80007457121,951.314879522022,832.40615086627,320.156211871642,380.788655293195,605.990924024444,788.73316146844,921.954445729289,921.357693840997,1196.70380629461,1244.82930556763,1024.89023802552,1058.48948979194,1006.03180864225,782.623792124926,707.106781186548,670.820393249937,500.899191454728,480,512.249938994628,1046.94794521982,282.842712474619,1303.11166060319,1232.23374405995,1610.12421881046,1486.60687473185
861.626369141521,910.494371207203,670.820393249937,306.757233003559,0,264.764045897475,612.209114600559,400.124980474851,632.455532033676,1120.04464196745,1130.04424692133,1103.67567699936,1039.4229168149,617.73780845922,506.0632371552,540.393375236966,551.543289325507,618.142378421024,735.934779718964,1081.6653826392,1040.43260233424,756.90157880665,752.396172239067,769.675256195754,602.992537267253,715.611626512594,773.369252039412,793.095202355934,776.466354712167,788.73316146844,1252.99640861417,574.543296888929,1414.2135623731,1300.03846096952,1603.30907812561,1394.30986513042
752.396172239067,890.224690738243,784.920378127616,552.268050859363,264.764045897475,0,446.430285710994,430.116263352131,553.263047744922,996.393496566492,1108.55762141623,1166.19037896906,1153.6463929645,838.15273071201,761.577310586391,720.22565908193,562.227711874824,380.788655293195,530,915.478017212866,806.597793203031,493.35585534176,554.436651025164,752.396172239067,680.073525436772,919.238815542512,1012.42283656583,1050.19045891686,1031.21287811974,979.489663038871,1357.23984615837,790.569415042095,1426.2187770465,1278.82758806651,1507.48134316813,1234.90890352285
325.576411921994,554.436651025164,690.507060065283,770.259696466068,612.209114600559,446.430285710994,0,378.549864614954,216.333076527839,553.263047744922,747.930478052606,918.313671900838,993.176721434811,937.443331620637,1097.86155775671,1141.32598323178,1004.48992030781,623.93909959226,161.245154965971,474.130783645188,485.077313425396,448.218696620299,839.344982709732,1181.52443901935,1126.4102272263,1326.38606747809,1378.87635413767,1239.7580409096,1211.15647213727,990.201999594022,1159.65512114594,888.425573697651,1087.5660899458,908.019823572151,1070.42047812997,792.022726946645
506.0632371552,510.392006206994,368.917334913934,424.264068711929,400.124980474851,430.116263352131,378.549864614954,0,275.862284482674,762.758153020995,730,738.24115301167,728.628849277875,559.016994374947,790.569415042095,925.324267486809,931.718841711382,781.024967590665,539.351462406472,773.369252039412,863.481325796916,747.261667690776,975.909831900468,1142.84732138637,1001.24921972504,1077.0329614269,1081.6653826392,865.390085452797,835.703296631047,628.012738724303,928.493403315285,509.901951359278,1021.81211580212,900.222194794152,1217.57956618859,1063.01458127346
233.238075793812,353.553390593274,500,700.071424927486,632.455532033676,553.263047744922,216.333076527839,275.862284482674,0,492.442890089805,563.02753041037,702.922470831599,780,798.498591107085,1064.00187969759,1172.18812483321,1110.04504413109,811.233628494283,354.400902933387,500,650,664.003012041361,1024.74387043788,1305.52671362941,1208.13906484312,1337.19856416315,1354.28948161019,1122.94256309038,1091.28364782031,816.149496109628,943.39811320566,752.396172239067,894.427190999916,730.821455623739,972.933707916423,787.464284904401
259.422435421457,427.200187265877,855.862138431184,1182.2859214251,1120.04464196745,996.393496566492,553.263047744922,762.758153020995,492.442890089805,0,441.474801092882,780.256368125246,968.762096698668,1222.00654662731,1553.31902711581,1660.39904842179,1557.08060163885,1142.71606272074,539.351462406472,206.155281280883,594.138031100518,879.204185613331,1353.29228180759,1734.15685565061,1673.70845728878,1829.15280936285,1844.39692040515,1560.2884348735,1526.10615620277,1176.18025829377,1042.35310715707,1182.2859214251,739.256383131049,524.785670536077,520.864665724217,319.061122670876
